,Filepath,Label,Prediction
0,C:\Users\Landon\Documents\audioWAV\Flute.vib.D6.L.wav,11,0
1,C:\Users\Landon\Documents\audioWAV\Viola.arco.sulG.A3.R.wav,22,22
2,C:\Users\Landon\Documents\audioWAV\Trumpet.vib.Db6.L.wav,19,19
3,C:\Users\Landon\Documents\audioWAV\Viola.arco.sulA.Gb6.L.wav,22,11
4,C:\Users\Landon\Documents\audioWAV\Bassoon.Eb4.R.wav,5,5
5,C:\Users\Landon\Documents\audioWAV\Violin.arco.sulD.D4.L.wav,23,23
6,C:\Users\Landon\Documents\audioWAV\Marimba.rubber.Db5.R.wav,14,14
7,C:\Users\Landon\Documents\audioWAV\BbClarinet.C5.L.wav,7,7
8,C:\Users\Landon\Documents\audioWAV\BassFlute.F4.R.wav,4,22
9,C:\Users\Landon\Documents\audioWAV\Trumpet.novib.Gb5.R.wav,19,19
10,C:\Users\Landon\Documents\audioWAV\BassTrombone.D3.R.wav,6,18
11,C:\Users\Landon\Documents\audioWAV\Marimba.rubber.C6.R.wav,14,14
12,C:\Users\Landon\Documents\audioWAV\Vibraphone.shortsustain.Bb3.R.wav,21,21
13,C:\Users\Landon\Documents\audioWAV\Violin.arco.sulE.Bb5.L.wav,23,23
14,C:\Users\Landon\Documents\audioWAV\BassClarinet.Gb4.R.wav,3,22
15,C:\Users\Landon\Documents\audioWAV\Bass.arco.sulE.G1.R.wav,2,2
16,C:\Users\Landon\Documents\audioWAV\bells.brass.D5.L.wav,8,8
17,C:\Users\Landon\Documents\audioWAV\Vibraphone.bow.Eb6.L.wav,21,21
18,C:\Users\Landon\Documents\audioWAV\bells.plastic.Bb6.R.wav,8,24
19,C:\Users\Landon\Documents\audioWAV\Vibraphone.dampen.Ab4.R.wav,21,24
20,C:\Users\Landon\Documents\audioWAV\Flute.vib.Db4.R.wav,11,11
21,C:\Users\Landon\Documents\audioWAV\AltoSax.vib.E3.L.wav,1,1
22,C:\Users\Landon\Documents\audioWAV\Violin.arco.sulG.E4.L.wav,23,23
23,C:\Users\Landon\Documents\audioWAV\SopSax.vib.Db5.L.wav,17,17
24,C:\Users\Landon\Documents\audioWAV\Cello.arco.sulG.A3.R.wav,9,9
25,C:\Users\Landon\Documents\audioWAV\BassClarinet.Gb5.L.wav,3,3
26,C:\Users\Landon\Documents\audioWAV\Bass.arco.sulE.E1.L.wav,2,2
27,C:\Users\Landon\Documents\audioWAV\bells.plastic.Gb5.L.wav,8,8
28,C:\Users\Landon\Documents\audioWAV\Marimba.yarn.E4.L.wav,14,14
29,C:\Users\Landon\Documents\audioWAV\EbClarinet.A3.R.wav,10,10
30,C:\Users\Landon\Documents\audioWAV\Marimba.cord.C2.L.wav,14,14
31,C:\Users\Landon\Documents\audioWAV\Vibraphone.dampen.Bb5.R.wav,21,14
32,C:\Users\Landon\Documents\audioWAV\Tuba.C4.L.wav,20,5
33,C:\Users\Landon\Documents\audioWAV\EbClarinet.C4.L.wav,10,10
34,C:\Users\Landon\Documents\audioWAV\Tuba.Bb2.L.wav,20,20
