Fullpath,Target Int,Target Str
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.1864.4728Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.43.6493Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.36.7045Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.87.2985Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.5123.3985Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.269.2655Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.42.4067Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.1919.1061Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.155.5483Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.54.9946Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.1077.0619Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.4066.4441Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.20.0133Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.19.4435Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.3728.9457Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.3950.6803Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.59.9721Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SquareWave.pure.302.2403Hz.wav,27,SQUAREWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SawtoothWave.pure.2217.2444Hz.wav,23,SAWTOOTHWAVE
C:\Users\Landon\Documents\audioSyntheticWav\TriangleWave.pure.2217.2444Hz.wav,29,TRIANGLEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.1567.8285Hz.wav,25,SINEWAVE
C:\Users\Landon\Documents\audioSyntheticWav\SineWave.pure.4977.5453Hz.wav,25,SINEWAVE
